cyberangel@cyberangel:~/Desktop/模拟固件下的patch与hook/Netgear_R8300/_R8300-V1.0.2.130_1.0.99.chk.extracted/squashfs-root/firmadyne/libnvram$ ls -al
total 3148
drwxrwxrwt 2 root       root       24680 8月  13 18:24 .
drwxrwxr-x 3 cyberangel cyberangel  4096 8月  13 17:05 ..
-rw-r--r-- 1 root       root           9 8月  13 18:24 0
-rw-r--r-- 1 root       root           7 8月  13 18:24 0:deadman_to
-rw-r--r-- 1 root       root           7 8月  13 18:24 1:deadman_to
-rw-r--r-- 1 root       root           7 8月  13 18:24 2:deadman_to
-rw-r--r-- 1 root       root           1 8月  13 18:24 access_all_new_devices
-rw-r--r-- 1 root       root           1 8月  13 18:24 access_control_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 access_mac_record
-rw-r--r-- 1 root       root           1 8月  13 18:24 acosnat_ctf_disable
-rw-r--r-- 1 root       root           4 8月  13 18:24 acs_2g_ch_excl
-rw-r--r-- 1 root       root           1 8月  13 18:24 acs_2g_ch_no_restrict
-rw-r--r-- 1 root       root           4 8月  13 18:24 acs_ifnames
-rw-r--r-- 1 root       root           1 8月  13 18:24 active_readycloud
-rw-r--r-- 1 root       root           0 8月  13 18:24 activeuser_ip
-rw-r--r-- 1 root       root           1 8月  13 18:24 active_user_setup
-rw-r--r-- 1 root       root           1 8月  13 18:24 afpd_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 all_service_tbl
-rw-r--r-- 1 root       root           1 8月  13 18:24 ap_dyn_dns
-rw-r--r-- 1 root       root           1 8月  13 18:24 ap_dyn_ip
-rw-r--r-- 1 root       root           7 8月  13 18:24 apmode_dns1
-rw-r--r-- 1 root       root           7 8月  13 18:24 apmode_gateway
-rw-r--r-- 1 root       root           1 8月  13 18:24 ap_mode_lan_disable
-rw-r--r-- 1 root       root           7 8月  13 18:24 arp_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 as_genie
-rw-r--r-- 1 root       root           1 8月  13 18:24 autoBlock
-rw-r--r-- 1 root       root           7 8月  13 18:24 auto_conn_24hr
-rw-r--r-- 1 root       root           1 8月  13 18:24 auto_conn_time
-rw-r--r-- 1 root       root           1 8月  13 18:24 auto_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 auto_ip_backup
-rw-r--r-- 1 root       root           1 8月  13 18:24 basic_setting
-rw-r--r-- 1 root       root           1 8月  13 18:24 blank_download_desktop
-rw-r--r-- 1 root       root           1 8月  13 18:24 blank_download_readyshare
-rw-r--r-- 1 root       root           1 8月  13 18:24 blank_state
-rw-r--r-- 1 root       root           0 8月  13 18:24 blk_srv_tbl
-rw-r--r-- 1 root       root           0 8月  13 18:24 board_id
-rw-r--r-- 1 root       root           3 8月  13 18:24 boot_wait
-rw-r--r-- 1 root       root           1 8月  13 18:24 bpa_debug_level
-rw-r--r-- 1 root       root           1 8月  13 18:24 bpa_dod
-rw-r--r-- 1 root       root           1 8月  13 18:24 bpa_idletime
-rw-r--r-- 1 root       root           0 8月  13 18:24 bpa_passwd
-rw-r--r-- 1 root       root          12 8月  13 18:24 bpa_server
-rw-r--r-- 1 root       root           0 8月  13 18:24 bpa_server_temp
-rw-r--r-- 1 root       root           1 8月  13 18:24 bpa_status
-rw-r--r-- 1 root       root           0 8月  13 18:24 bpa_username
-rw-r--r-- 1 root       root           1 8月  13 18:24 bridge_interface
-rw-r--r-- 1 root       root           1 8月  13 18:24 broadstream_iqos_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 browser_language
-rw-r--r-- 1 root       root           1 8月  13 18:24 brs_lang_check_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 bsd_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 bs_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 bs_enable_temp
-rw-r--r-- 1 root       root           0 8月  13 18:24 bs_keyword
-rw-r--r-- 1 root       root           0 8月  13 18:24 bs_keywords
-rw-r--r-- 1 root       root           0 8月  13 18:24 bs_keywords_temp
-rw-r--r-- 1 root       root          11 8月  13 18:24 bs_trustedip
-rw-r--r-- 1 root       root           1 8月  13 18:24 bs_trustedip_enable
-rw-r--r-- 1 root       root          11 8月  13 18:24 bs_trustedip_temp
-rw-r--r-- 1 root       root           1 8月  13 18:24 bt_location_type
-rw-r--r-- 1 root       root           1 8月  13 18:24 cgi_debug_msg
-rw-r--r-- 1 root       root           7 8月  13 18:24 channel_mode
-rw-r--r-- 1 root       root           1 8月  13 18:24 chg_from_bridge
-rw-r--r-- 1 root       root           1 8月  13 18:24 console_loglevel
-rw-r--r-- 1 root       root           1 8月  13 18:24 content_scan
-rw-r--r-- 1 root       root           1 8月  13 18:24 ctf_disable
-rw-r--r-- 1 root       root           1 8月  13 18:24 ddns_cgi_alarm
-rw-r--r-- 1 root       root           1 8月  13 18:24 ddns_checked
-rw-r--r-- 1 root       root           1 8月  13 18:24 ddns_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 ddns_hostname
-rw-r--r-- 1 root       root           7 8月  13 18:24 ddns_last_ip
-rw-r--r-- 1 root       root           0 8月  13 18:24 ddns_netgear_clientkey
-rw-r--r-- 1 root       root           0 8月  13 18:24 ddns_netgear_clinetid
-rw-r--r-- 1 root       root           1 8月  13 18:24 ddns_netgear_confirmpasswd
-rw-r--r-- 1 root       root           0 8月  13 18:24 ddns_netgear_email
-rw-r--r-- 1 root       root           1 8月  13 18:24 ddns_netgear_haveaccount
-rw-r--r-- 1 root       root           0 8月  13 18:24 ddns_netgear_hostname
-rw-r--r-- 1 root       root           1 8月  13 18:24 ddns_netgear_hoststatus
-rw-r--r-- 1 root       root           0 8月  13 18:24 ddns_netgear_passwd
-rw-r--r-- 1 root       root           1 8月  13 18:24 ddns_netgear_success
-rw-r--r-- 1 root       root           0 8月  13 18:24 ddns_passwd
-rw-r--r-- 1 root       root           1 8月  13 18:24 ddns_server
-rw-r--r-- 1 root       root           1 8月  13 18:24 ddns_update_time
-rw-r--r-- 1 root       root           0 8月  13 18:24 ddns_username
-rw-r--r-- 1 root       root           1 8月  13 18:24 ddns_wildcard
-rw-r--r-- 1 root       root           1 8月  13 18:24 debug_capture_lan_wan_packets
-rw-r--r-- 1 root       root           1 8月  13 18:24 debug_httpd_auto_bring_up
-rw-r--r-- 1 root       root           1 8月  13 18:24 debug_httpd_log
-rw-r--r-- 1 root       root           0 8月  13 18:24 dhcp_domain
-rw-r--r-- 1 root       root          13 8月  13 18:24 dhcp_end
-rw-r--r-- 1 root       root           6 8月  13 18:24 dhcp_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 dhcp_resrv_ip
-rw-r--r-- 1 root       root           0 8月  13 18:24 dhcp_resrv_mac
-rw-r--r-- 1 root       root          11 8月  13 18:24 dhcp_start
-rw-r--r-- 1 root       root           0 8月  13 18:24 dhcp_wins
-rw-r--r-- 1 root       root           1 8月  13 18:24 dlna_auto_ip
-rw-r--r-- 1 root       root           1 8月  13 18:24 dlna_enable
-rw-r--r-- 1 root       root          11 8月  13 18:24 dmz_ipaddr
-rw-r--r-- 1 root       root           2 8月  13 18:24 dome_led_status
-rw-r--r-- 1 root       root           1 8月  13 18:24 down_file_exist
-rw-r--r-- 1 root       root           1 8月  13 18:24 download_auto_refresh
-rw-r--r-- 1 root       root           1 8月  13 18:24 downloader_choose_type
-rw-r--r-- 1 root       root           1 8月  13 18:24 downloader_enabled
-rw-r--r-- 1 root       root           1 8月  13 18:24 download_refresh_rate
-rw-r--r-- 1 root       root           3 8月  13 18:24 down_save_path
-rw-r--r-- 1 root       root           1 8月  13 18:24 dual_band
-rw-r--r-- 1 root       root           5 8月  13 18:24 dual_band_hw_ver
-rw-r--r-- 1 root       root           1 8月  13 18:24 emf_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 emf_entry
-rw-r--r-- 1 root       root           0 8月  13 18:24 emf_rtport_entry
-rw-r--r-- 1 root       root           0 8月  13 18:24 emf_uffp_entry
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_any_usb_dev
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_ap_mode
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_atf
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_band_steering
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_ccs
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_fbwifi
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_gui_str_tbl
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_implicit_beamforming
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_mu_mimo
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_other_mode
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_password_recovery
-rw-r--r-- 1 root       root           1 8月  13 18:24 enable_sta_mode
-rw-r--r-- 1 root       root           7 8月  13 18:24 enable_vlan
-rw-r--r-- 1 root       root           1 8月  13 18:24 ethConver
-rw-r--r-- 1 root       root           4 8月  13 18:24 et_txq_thresh
-rw-r--r-- 1 root       root           1 8月  13 18:24 ezc_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 ezc_version
-rw-r--r-- 1 root       root           1 8月  13 18:24 fast_restart
-rw-r--r-- 1 root       root           1 8月  13 18:24 fbwifi_config
-rw-r--r-- 1 root       root           1 8月  13 18:24 fbwifi_gwid
-rw-r--r-- 1 root       root           5 8月  13 18:24 friendly_name
-rw-r--r-- 1 root       root           1 8月  13 18:24 fw_bks_block_type
-rw-r--r-- 1 root       root           1 8月  13 18:24 fw_disable
-rw-r--r-- 1 root       root           1 8月  13 18:24 fw_dmz_enab
-rw-r--r-- 1 root       root           1 8月  13 18:24 fw_dmz_ip4
-rw-r--r-- 1 root       root           0 8月  13 18:24 fw_email_email_addr
-rw-r--r-- 1 root       root           1 8月  13 18:24 fw_email_email_alert
-rw-r--r-- 1 root       root           1 8月  13 18:24 fw_email_email_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 fw_email_email_smtp
-rw-r--r-- 1 root       root           2 8月  13 18:24 fw_email_pid
-rw-r--r-- 1 root       root           1 8月  13 18:24 fw_email_send_download_result
-rw-r--r-- 1 root       root           1 8月  13 18:24 fwpt_count
-rw-r--r-- 1 root       root           1 8月  13 18:24 fwpt_enable
-rw-r--r-- 1 root       root           4 8月  13 18:24 fwpt_timeout
-rw-r--r-- 1 root       root           1 8月  13 18:24 fw_rsp_ping
-rw-r--r-- 1 root       root           1 8月  13 18:24 fw_rsp_ping_old
-rw-r--r-- 1 root       root           1 8月  13 18:24 fw_sip_enab
-rw-r--r-- 1 root       root           1 8月  13 18:24 fw_spi_enab
-rw-r--r-- 1 root       root           9 8月  13 18:24 gbsd_ifnames
-rw-r--r-- 1 root       root           1 8月  13 18:24 gbsd_n_diff
-rw-r--r-- 1 root       root           2 8月  13 18:24 gbsd_rssi_timeout
-rw-r--r-- 1 root       root           3 8月  13 18:24 gbsd_threshold
-rw-r--r-- 1 root       root           1 8月  13 18:24 gbsd_wait_rssi_intf_idx
-rw-r--r-- 1 root       root          36 8月  13 18:24 genie_remote_certificate
-rw-r--r-- 1 root       root          56 8月  13 18:24 genie_remote_url
-rw-r--r-- 1 root       root           1 8月  13 18:24 gui_AttachedDevices_num
-rw-r--r-- 1 root       root           1 8月  13 18:24 gui_check_enable
-rw-r--r-- 1 root       root           4 8月  13 18:24 gui_GuestNetwork_enable
-rw-r--r-- 1 root       root           4 8月  13 18:24 gui_GuestNetwork_sec_profile
-rw-r--r-- 1 root       root           1 8月  13 18:24 gui_Internet_state
-rw-r--r-- 1 root       root           7 8月  13 18:24 gui_region
-rw-r--r-- 1 root       root           0 8月  13 18:24 gui_region2
-rw-r--r-- 1 root       root           4 8月  13 18:24 gui_Wireless_Radio_state
-rw-r--r-- 1 root       root           4 8月  13 18:24 gui_Wireless_Security_state
-rw-r--r-- 1 root       root           1 8月  13 18:24 hd_idle_debug
